================================================================================

        SPACE SEARCH: AN END-TO-END MLOPS PLATFORM FOR NEAR-EARTH OBJECT
                     HAZARD CLASSIFICATION AND MISS DISTANCE
                              PREDICTION AT SCALE

================================================================================

                            RESEARCH PAPER
                          MLOps Module Assessment

                              Submitted by:
                           Amogh (Amogh-007-Rin)

                              April 2026

================================================================================


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ABSTRACT
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

This paper presents Space Search, a production-grade Machine Learning Operations
(MLOps) platform engineered to automate the detection of potentially hazardous
Near-Earth Objects (NEOs) using NASA's publicly available asteroid dataset. The
system addresses two complementary predictive tasks: a binary classification
problem determining whether an asteroid poses a hazard to Earth, and a regression
problem estimating the asteroid's miss distance in kilometres. The platform
encompasses the complete machine learning lifecycle — from raw data ingestion and
exploratory analysis through feature engineering, model training, cross-validation,
hyperparameter optimisation, artifact export, and real-time serving — orchestrated
by Apache Airflow across seven modular directed acyclic graphs (DAGs).

Working on a dataset of 90,836 NASA-catalogued asteroid records, the system
applies SMOTE-augmented stratified splits, log-transform feature engineering, and
Optuna-driven Bayesian hyperparameter optimisation to produce a RandomForest
classifier achieving a weighted F1-score of 0.9039 and AUC-ROC of 0.9145, and a
Gradient Boosting regressor with an R² of 0.1657 on the held-out test partition.
Trained artifacts are served through a FastAPI REST interface offering ten
endpoints for single and batch prediction, dataset exploration, and model
introspection. A Next.js web application provides an interactive frontend for
non-technical stakeholders. The entire stack is containerised with Docker Compose,
ensuring fully reproducible deployments across environments.

The primary contributions of this work are: (1) a rigorous, leakage-free data
preprocessing pipeline enforcing strict separation of fitting and transformation
stages; (2) a modular DAG architecture that isolates each pipeline concern for
independent rerunability; (3) a systematic model selection process combining
cross-validation with sealed test-set evaluation; (4) Optuna TPE-based
hyperparameter search; and (5) a production-ready serving layer with typed
validation, batch support, and on-the-fly feature engineering.

Keywords: MLOps, Near-Earth Objects, hazard classification, miss distance
prediction, Apache Airflow, FastAPI, Next.js, Docker, SMOTE, Optuna, Gradient
Boosting, Random Forest, hyperparameter optimisation.


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
TABLE OF CONTENTS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  1.  Introduction
  2.  Background and Related Work
        2.1  Near-Earth Object Hazard Assessment
        2.2  Machine Learning for Astronomical Classification
        2.3  MLOps: Principles and Tooling
        2.4  Class Imbalance in Safety-Critical Domains
  3.  System Architecture
        3.1  Architectural Overview
        3.2  Component Interaction and Data Flow
        3.3  Design Rationale
  4.  Dataset
        4.1  Dataset Description and Provenance
        4.2  Raw Feature Set
        4.3  Exploratory Data Analysis
        4.4  Class Distribution and Imbalance
  5.  Data Pipeline and Preprocessing
        5.1  Pipeline Orchestration with Apache Airflow
        5.2  DAG 0 — CSV to PostgreSQL Ingestion
        5.3  DAG 1 — Dataset Preprocessing
              5.3.1  Column Removal and Leakage Prevention
              5.3.2  Feature Engineering
              5.3.3  Stratified Train-Validation-Test Split
              5.3.4  SMOTE Oversampling
              5.3.5  Feature Scaling
        5.4  DAG 2 — Feature Transformer
  6.  Machine Learning Methodology
        6.1  Problem Formulation
        6.2  Classification Models
              6.2.1  Logistic Regression
              6.2.2  Random Forest Classifier
              6.2.3  Gradient Boosting Classifier
        6.3  Regression Models
              6.3.1  Linear Regression
              6.3.2  Random Forest Regressor
              6.3.3  Gradient Boosting Regressor
        6.4  Evaluation Metrics
        6.5  DAG 3 — Baseline Model Training
        6.6  DAG 4 — Model Selection via Test-Set Evaluation
        6.7  Cross-Validation Strategy
  7.  Hyperparameter Optimisation
        7.1  Optuna and Tree-Structured Parzen Estimator
        7.2  Search Space Definition
        7.3  DAG 5 — Hyperparameter Tuning Execution
        7.4  Tuning Outcome
  8.  Artifact Management
        8.1  DAG 6 — Model Extractor
        8.2  Artifact Inventory
        8.3  Smoke Testing
  9.  Model Performance and Results
        9.1  Classification Results
        9.2  Regression Results
        9.3  Discussion of Regression R²
  10. API Server Design and Implementation
        10.1  FastAPI Framework Selection
        10.2  Application Lifecycle and Artifact Loading
        10.3  Inference Pipeline
        10.4  Endpoint Catalogue
        10.5  Input Validation and Error Handling
        10.6  CORS and Cross-Origin Policy
  11. Web Application
        11.1  Technology Stack and Rationale
        11.2  Application Pages and Features
        11.3  Typed API Client
        11.4  Authentication
        11.5  Database Access via Prisma
  12. Database Architecture
        12.1  Schema Design
        12.2  Idempotent Ingestion
        12.3  ML Feature Store Table
  13. Infrastructure and Containerisation
        13.1  Docker Compose Service Topology
        13.2  Custom Airflow Image
        13.3  API Server Image
        13.4  Next.js Multi-Stage Build
        13.5  Volume Strategy and Data Sharing
        13.6  Health Checks and Service Dependencies
        13.7  Nginx Reverse Proxy and Unified Entry Point
  14. MLOps Principles Applied
        14.1  Reproducibility
        14.2  Data Leakage Prevention
        14.3  Pipeline Modularity and Rerunability
